== draw 32x24
row 05 db2759c8db2759c8db2759c8db2759c8db2759c8db2759c8db2759c8db2759c8d02754c8c4264fc8db2759c8aa2643c8912534c8722421c84d230fc8db2759c8502315c8552314c85a2317c85f2316c8642311c8692310c86e2313c8732312c878231dc87d231cc882231fc887231ec88c2319c8912318c896231bc89b231ac8
row 06 db2859c8db2859c8db2859c8db2859c8db2859c8db2859c8db2859c8db2859c8db2859c8db2859c8db2859c8db2859c8c82850c8a0283bc8752921c8db2859c8502a16c8552a17c85a2a14c85f2a15c8642a12c8692a13c86e2a10c8732a11c8782a1ec87d2a1fc8822a1cc8872a1dc88c2a1ac8912a1bc8962a18c89b2a19c8
row 07 c0294fc8db2859c8db2859c8db2859c8db2859c8db2859c8db2859c8db2859c8db2859c8db2859c8db2859c8db2859c8db2859c8c82950c8962c34c8652f16c8db2859c8553116c85a3115c85f3114c8643113c8693112c86e3111c8733110c878311fc87d311ec882311dc887311cc88c311bc891311ac8963119c89b3118c8
row 08 872e3ac8c12a4fc8db2859c8db2859c8db2859c8db2859c8db2859c8db2859c8db2859c8db2859c8db2859c8db2859c8db2859c8db2859c8ae2c40c8783221c8db2859c8553819c85a381ac85f381bc864381cc869381dc86e381ec873381fc8783810c87d3811c8823812c8873813c88c3814c8913815c8963816c89b3817c8
row 09 453722c8783233c89c2e42c8db2859c8c12b4fc8cf2954c8db2859c8db2859c8db2859c8db2859c8db2859c8db2859c8db2859c8db2859c8bb2c48c8833626c8db2859c8553f18c85a3f1bc85f3f1ac8643f1dc8693f1cc86e3f1fc8733f1ec8783f11c87d3f10c8823f13c8873f12c88c3f15c8913f14c8963f17c89b3f16c8
row 10 db2859c82b4019c84c3c21c8db2859c890333dc8bf2c4ec8db2859c8db2859c8db2859c8db2859c8db2859c8db2859c8db2859c8db2859c8bb2e47c8833a25c8db2859c855461bc85a4618c85f4619c864461ec869461fc86e461cc873461dc8784612c87d4613c8824610c8874611c88c4616c8914617c8964614c89b4615c8
row 11 004d0bc8db2859c8db2859c8db2859c8db2859c8db2859c8db2859c8db2859c8db2859c8db2859c8db2859c8db2859c8db2859c8db2859c8ae3340c878411fc8db2859c8554d1ac85a4d19c85f4d18c8644d1fc8694d1ec86e4d1dc8734d1cc8784d13c87d4d12c8824d11c8874d10c88c4d17c8914d16c8964d15c89b4d14c8
row 12 00540cc805540dc80a540ec8db2859c8374c16c8813c34c8c42d50c8db2859c8db2859c8db2859c8db2859c8db2859c8db2859c8c82d4ec8963c31c8654c12c8db2859c855541dc85a541ec85f541fc8645418c8695419c86e541ac873541bc8785414c87d5415c8825416c8875417c88c5410c8915411c8965412c89b5413c8
row 13 005b0dc8055b0cc80a5b0fc80f5b0ec8db2859c8564a21c8933b3bc8c42e50c8db2859c8db2859c8db2859c8db2859c8c82e4ec8a03b37c8754a1ec8db2859c8505b1dc8555b1cc85a5b1fc85f5b1ec8645b19c8695b18c86e5b1bc8735b1ac8785b15c87d5b14c8825b17c8875b16c88c5b11c8915b10c8965b13c89b5b12c8
row 14 00620ec805620fc80a620cc80f620dc8db2859c8225f0fc85a4f21c8864234c8a53940c8b63448c8b73447c8aa3940c8914231c8724f1ec84d5f04c8db2859c850621ec855621fc85a621cc85f621dc864621ac869621bc86e6218c8736219c8786216c87d6217c8826214c8876215c88c6212c8916213c8966210c89b6211c8
row 15 00690fc805690ec80a690dc80f690cc814690bc8db2859c8db2859c8445d16c8605421c8704f26c8734f25c86b541fc8585d12c8db2859c8db2859c84b6900c850691fc855691ec85a691dc85f691cc864691bc869691ac86e6919c8736918c8786917c87d6916c8826915c8876914c88c6913c8916912c8966911c89b6910c8
row 16 007010c8057011c80a7012c80f7013c8147014c8197015c81e7016c8db2859c8db2859c8db2859c8db2859c8db2859c8db2859c841701dc846701ec84b701fc8507000c8557001c85a7002c85f7003c8647004c8697005c86e7006c8737007c8787008c87d7009c882700ac887700bc88c700cc891700dc896700ec89b700fc8
row 17 007711c8057710c80a7713c80f7712c8147715c8197714c81e7717c8237716c8287719c82d7718c832771bc837771ac83c771dc841771cc846771fc84b771ec8507701c8557700c85a7703c85f7702c8647705c8697704c86e7707c8737706c8787709c828db59c828db59c828db59c828db59c828db59c828db59c89b770ec8
row 18 007e12c8057e13c80a7e10c80f7e11c8147e16c8197e17c81e7e14c8237e15c8287e1ac82d7e1bc8327e18c8377e19c83c7e1ec8417e1fc8467e1cc84b7e1dc8507e02c8557e03c85a7e00c85f7e01c8647e06c8697e07c86e7e04c828db59c828db59c86d8e19c8659b21c862a228c865a22bc86f9b26c8828e1ac828db59c8
row 19 008513c8058512c80a8511c80f8510c8148517c8198516c81e8515c8238514c828851bc82d851ac8328519c8378518c83c851fc841851ec846851dc84b851cc8508503c8558502c85a8501c85f8500c8648507c8698506c828db59c86f8908c85ea023c84fb334c843c141c83cc948c83dc949c847c143c85bb336c876a024c8
row 20 008c14c8058c15c80a8c16c80f8c17c8148c10c8198c11c81e8c12c8238c13c8288c1cc82d8c1dc8328c1ec8378c1fc83c8c18c8418c19c8468c1ac84b8c1bc8508c04c8558c05c85a8c06c85f8c07c8648c00c8698c01c828db59c85ba51ec846bd3cc832d250c828db59c828db59c828db59c828db59c835d250c854bd3bc8
row 21 009315c8059314c80a9317c80f9316c8149311c8199310c81e9313c8239312c828931dc82d931cc832931fc837931ec83c9319c8419318c846931bc84b931ac8509305c8559304c85a9307c85f9306c8649301c828db59c861a012c84aba31c832d250c828db59c828db59c828db59c828db59c828db59c828db59c836d250c8
row 22 009a16c8059a17c80a9a14c80f9a15c8149a12c8199a13c81e9a10c8239a11c8289a1ec82d9a1fc8329a1cc8379a1dc83c9a1ac8419a1bc8469a18c84b9a19c8509a06c8559a07c85a9a04c85f9a05c8649a02c828db59c857ae1cc83ec83fc828db59c828db59c828db59c828db59c828db59c828db59c828db59c828db59c8
row 23 00a117c805a116c80aa115c80fa114c814a113c819a112c81ea111c823a110c828a11fc82da11ec832a11dc837a11cc83ca11bc841a11ac846a119c84ba118c850a107c855a106c85aa105c85fa104c864a103c828db59c852b723c838cf46c828db59c828db59c828db59c828db59c828db59c828db59c828db59c828db59c8
hash dd434579
-- emboss
row 00 000000c8050001c80a0002c80f0003c8140004c8190005c81e0006c8230007c8280008c82d0009c832000ac837000bc83c000cc841000dc846000ec84b000fc8500010c8550011c85a0012c85f0013c8640014c8690015c86e0016c8730017c8780018c87d0019c882001ac887001bc88c001cc891001dc896001ec89b001fc8
row 01 000701c8050700c80a0703c80f0702c8140705c8190704c81e0707c8230706c8280709c82d0708c832070bc837070ac83c070dc841070cc846070fc84b070ec8500711c8550710c85a0713c85f0712c8640715c8690714c86e0717c8730716c8780719c87d0718c882071bc887071ac88c071dc891071cc896071fc89b071ec8
row 02 000e02c8050e03c80a0e00c80f0e01c8140e06c8190e07c81e0e04c8230e05c8280e0ac82d0e0bc8320e08c8370e09c83c0e0ec8410e0fc8460e0cc84b0e0dc8500e12c8550e13c85a0e10c85f0e11c8640e16c8690e17c86e0e14c8730e15c8780e1ac87d0e1bc8820e18c8870e19c88c0e1ec8910e1fc8960e1cc89b0e1dc8
row 03 001503c8051502c80a1501c80f1500c8141507c8191506c81e1505c8231504c828150bc82d150ac8321509c8371508c83c150fc841150ec846150dc84b150cc8501513c8551512c85a1511c85f1510c8641517c8691516c86e1515c8731514c878151bc87d151ac8821519c8871518c88c151fc891151ec896151dc89b151cc8
row 04 001c04c8051c05c80a1c06c80f1c07c8010325ff0c032fff1c043aff320547ff4e0656ff65065dff710658ff760551ff840551ff8c054fff93044cff81033eff88033dff93033eff7f0333ff880334ff641c10c8691c11c86e1c12c8731c13c8781c1cc87d1c1dc8821c1ec8871c1fc88c1c18c8911c19c8961c1ac89b1c1bc8
row 05 002305c8052304c80a2307c80f2306c801112fff0f153aff221949ff3f1f5cff541f5fff5e1c58ff6c1b56ff7e1b58ff861954ff84164bff7a1240ff8b1344ff8d1240ff770e33ff7f0e34ff880e35ff642311c8692310c86e2313c8732312c878231dc87d231cc882231fc887231ec88c2319c8912318c896231bc89b231ac8
row 06 002a06c8052a07c80a2a04c80f2a05c801253aff122d49ff2c3a5fff453d67ff483154ff5d3359ff73345eff7e315bff7f2b52ff742343ff76203fff95254aff741a36ff761934ff7d1834ff661228ff642a12c8692a13c86e2a10c8732a11c8782a1ec87d2a1fc8822a1cc8872a1dc88c2a1ac8912a1bc8962a18c89b2a19c8
row 07 003107c8053106c80a3105c80f3104c8014047ff16515cff2e5867ff34424fff3b3946ff594557ff5f3e50ff5c3444ff552a38ff5d2937ff602634ff602231ff6d2434ff6e2131ff591926ff661b29ff643113c8693112c86e3111c8733110c878311fc87d311ec882311dc887311cc88c311bc891311ac8963119c89b3118c8
row 08 003808c8053809c80a380ac80f380bc8026356ff166a5fff255c54ff2c4b46ff4a5f5bff666866ff6d5d5dff78585aff7a4e52ff7d484cff5f3135ff642f34ff713037ff3b171bff4c1c21ff602127ff64381cc869381dc86e381ec873381fc8783810c87d3811c8823812c8873813c88c3814c8913815c8963816c89b3817c8
row 09 003f09c8053f08c80a3f0bc80f3f0ac802805dff147758ff267659ff367057ff528066ff617a63ff565a4bff544c40ff59463dff5f433bff5b3a34ff5f3732ff663632ff512826ff522524ff331515ff643f1dc8693f1cc86e3f1fc8733f1ec8783f11c87d3f10c8823f13c8873f12c88c3f15c8913f14c8963f17c89b3f16c8
row 10 00460ac805460bc80a4608c80f4609c8028e58ff138856ff27915eff307850ff49895dff486c4bff3f4f38ff414733ff494533ff524534ff4b392bff2e2019ff5d3b2fff442820ff311a16ff261310ff64461ec869461fc86e461cc873461dc8784612c87d4613c8824610c8874611c88c4616c8914617c8964614c89b4615c8
row 11 004d0bc8054d0ac80a4d09c80f4d08c8019351ff139d58ff259e5bff287344ff45965aff3c6a40ff385233ff405033ff495034ff525035ff463e29ff201911ff59412eff1d140eff130c09ff190e0aff644d1fc8694d1ec86e4d1dc8734d1cc8784d13c87d4d12c8824d11c8874d10c88c4d17c8914d16c8964d15c89b4d14c8
row 12 00540cc805540dc80a540ec80f540fc801a551ff12a754ff219e52ff206b38ff3e9852ff386f3dff375b33ff405b34ff495b35ff4f5834ff3d3d25ff0c0b06ff3c321fff010100ff030201ff140d09ff645418c8695419c86e541ac873541bc8785414c87d5415c8825416c8875417c88c5410c8915411c8965412c89b5413c8
row 13 005b0dc8055b0cc80a5b0fc80f5b0ec801af4fff10a44bff1a9043ff1f7437ff389c4cff35773bff376634ff406635ff466234ff45562eff272c18ff010100ff1b190eff000000ff030201ff000000ff645b19c8695b18c86e5b1bc8735b1ac8785b15c87d5b14c8825b17c8875b16c88c5b11c8915b10c8965b13c89b5b12c8
row 14 00620ec805620fc80a620cc80f620dc801b74cff0d9840ff18933fff1d7734ff267635ff2e7134ff2d5d2bff315729ff314c25ff233018ff000000ff000000ff060603ff000000ff000000ff000000ff64621ac869621bc86e6218c8736219c8786216c87d6217c8826214c8876215c88c6212c8916213c8966210c89b6211c8
row 15 00690fc805690ec80a690dc80f690cc801a03eff0dad44ff1cb94aff1a7731ff257c34ff2b7632ff193919ff142711ff080f06ff000100ff000000ff000000ff2b3117ff040402ff000000ff000000ff64691bc869691ac86e6919c8736918c8786917c87d6916c8826915c8876914c88c6913c8916912c8966911c89b6910c8
row 16 007010c8057011c80a7012c80f7013c801a83dff0cae40ff149036ff1c8734ff268c37ff2b7f32ff2f742fff346f2eff284a1fff14220eff050803ff273517ff0f1308ff000000ff000000ff1c1c0dff647004c8697005c86e7006c8737007c8787008c87d7009c882700ac887700bc88c700cc891700dc896700ec89b700fc8
row 17 007711c8057710c80a7713c80f7712c801b63eff0a9333ff139234ff1a8831ff12491bff1f6526ff205520ff10250eff010200ff000000ff000000ff030502ff000000ff000000ff14170aff444920ff647705c8697704c86e7707c8737706c8787709c87d7708c882770bc887770ac88c770dc891770cc896770fc89b770ec8
row 18 007e12c8057e13c80a7e10c80f7e11c8019d33ff0a9d34ff129b34ff136e26ff165e21ff1d6624ff153d16ff0a1809ff020401ff020401ff000000ff000000ff000000ff13190aff3e4c1fff667531ff647e06c8697e07c86e7e04c8737e05c8787e0ac87d7e0bc8827e08c8877e09c88c7e0ec8917e0fc8967e0cc89b7e0dc8
row 19 008513c8058512c80a8511c80f8510c801a834ff0aa835ff0e7e28ff157e29ff1a7627ff113f15ff0f2f10ff0b1f0aff0a1909ff000000ff000000ff000000ff16220dff3b5420ff5f7e31ff88a843ff648507c8698506c86e8505c8738504c878850bc87d850ac8828509c8878508c88c850fc891850ec896850dc89b850cc8
row 20 008c14c8058c15c80a8c16c80f8c17c8148c10c8198c11c81e8c12c8238c13c8288c1cc82d8c1dc8328c1ec8378c1fc83c8c18c8418c19c8468c1ac84b8c1bc8508c04c8558c05c85a8c06c85f8c07c8648c00c8698c01c86e8c02c8738c03c8788c0cc87d8c0dc8828c0ec8878c0fc88c8c08c8918c09c8968c0ac89b8c0bc8
row 21 009315c8059314c80a9317c80f9316c8149311c8199310c81e9313c8239312c828931dc82d931cc832931fc837931ec83c9319c8419318c846931bc84b931ac8509305c8559304c85a9307c85f9306c8649301c8699300c86e9303c8739302c878930dc87d930cc882930fc887930ec88c9309c8919308c896930bc89b930ac8
row 22 009a16c8059a17c80a9a14c80f9a15c8149a12c8199a13c81e9a10c8239a11c8289a1ec82d9a1fc8329a1cc8379a1dc83c9a1ac8419a1bc8469a18c84b9a19c8509a06c8559a07c85a9a04c85f9a05c8649a02c8699a03c86e9a00c8739a01c8789a0ec87d9a0fc8829a0cc8879a0dc88c9a0ac8919a0bc8969a08c89b9a09c8
row 23 00a117c805a116c80aa115c80fa114c814a113c819a112c81ea111c823a110c828a11fc82da11ec832a11dc837a11cc83ca11bc841a11ac846a119c84ba118c850a107c855a106c85aa105c85fa104c864a103c869a102c86ea101c873a100c878a10fc87da10ec882a10dc887a10cc88ca10bc891a10ac896a109c89ba108c8
hash 1efc9e6f
clip 5 4 20 15
-- clipped
row 00 000000c8050001c80a0002c80f0003c8140004c8190005c81e0006c8230007c8280008c82d0009c832000ac837000bc83c000cc841000dc846000ec84b000fc8500010c8550011c85a0012c85f0013c8640014c8690015c86e0016c8730017c8780018c87d0019c882001ac887001bc88c001cc891001dc896001ec89b001fc8
row 01 000701c8050700c80a0703c80f0702c8140705c8190704c81e0707c8230706c8280709c82d0708c832070bc837070ac83c070dc841070cc846070fc84b070ec8500711c8550710c85a0713c85f0712c8640715c8690714c86e0717c8730716c8780719c87d0718c882071bc887071ac88c071dc891071cc896071fc89b071ec8
row 02 000e02c8050e03c80a0e00c80f0e01c8140e06c8190e07c81e0e04c8230e05c8280e0ac82d0e0bc8320e08c8370e09c83c0e0ec8410e0fc8460e0cc84b0e0dc8500e12c8550e13c85a0e10c85f0e11c8640e16c8690e17c86e0e14c8730e15c8780e1ac87d0e1bc8820e18c8870e19c88c0e1ec8910e1fc8960e1cc89b0e1dc8
row 03 001503c8051502c80a1501c80f1500c8141507c8191506c81e1505c8231504c828150bc82d150ac8321509c8371508c83c150fc841150ec846150dc84b150cc8501513c8551512c85a1511c85f1510c8641517c8691516c86e1515c8731514c878151bc87d151ac8821519c8871518c88c151fc891151ec896151dc89b151cc8
row 04 001c04c8051c05c80a1c06c80f1c07c8141c00c8432e33c8372f2fff3f2f30c8482f31c8512f32c8544136c84d683ec83f9446c8752f36c82bc450c82cc450c82dc451c82dc451c882825aff35ac49c837ac47c8691c11c86e1c12c8731c13c8781c1cc87d1c1dc8821c1ec8871c1fc88c1c18c8911c19c8961c1ac89b1c1bc8
row 05 002305c8052304c80a2307c80f2306c8142301c82e392fff373a30c8403a31c8483a32c8513a33c85a3a34c85c4b38c84d7a41c838ab4ac87e3a38c82cc450c82dc451c82dc451c82ec451c882825aff37ad47c8692310c86e2313c8732312c878231dc87d231cc882231fc887231ec88c2319c8912318c896231bc89b231ac8
row 06 002a06c8052a07c80a2a04c80f2a05c8142a02c82e4430ff364531c8404532c8494533c8514534c85a4535c8634536c8586b3ec8429c48c87e4539c82cc54fc82dc551c82dc551c82ec551c882825aff37af48c8692a13c86e2a10c8732a11c8782a1ec87d2a1fc8822a1cc8872a1dc88c2a1ac8912a1bc8962a18c89b2a19c8
row 07 003107c8053106c80a3105c80f3104c8143103c82d5031c8365032c83f5033c8495034c8524f35c85a5036c8635037c85e693dc8489847c87e503ac82cc64fc82dc651c82dc651c82ec651c82ec651c882825aff693112c86e3111c8733110c878311fc87d311ec882311dc887311cc88c311bc891311ac8963119c89b3118c8
row 08 003808c8053809c80a380ac80f380bc814380cc82d5b32c8365b33c83f5b34c8485b35c8515b36c85b5a37c8645b38c85e723dc8489d46c87e5b3bc82cc74fc82dc751c82dc751c82ec752c82ec752c882825aff69381dc86e381ec873381fc8783810c87d3811c8823812c8873813c88c3814c8913815c8963816c89b3817c8
row 09 003f09c8053f08c80a3f0bc80f3f0ac8143f0dc82e6633ff376634ff406635ff496636ff526637ff5a6638ff646539ff766a43ff4fa650ff7e663cff3ec55aff3ec55aff3ec55aff3ec55aff8c765affdc285aff693f1cc86e3f1fc8733f1ec8783f11c87d3f10c8823f13c8873f12c88c3f15c8913f14c8963f17c89b3f16c8
row 10 00460ac805460bc80a4608c80f4609c814460ec82d7134c8367135c83f7136c8487137c8517138c85a7139c85c793bc8767043c8a35953c87e713dc82cc94fc82dc952c88c7659c8db2859c8876f50c8dc285aff69461fc86e461cc873461dc8784612c87d4613c8824610c8874611c88c4616c8914617c8964614c89b4615c8
row 11 004d0bc8054d0ac80a4d09c80f4d08c8144d0fc82c8337c8367c36c83f7c37c8487c38c8517c39c854833bc84e923ec841a542c8757c3dc8cf3359c8966a59c8db2859c8867051c834b849c835b849c8dc285aff694d1ec86e4d1dc8734d1cc8784d13c87d4d12c8824d11c8874d10c88c4d17c8914d16c8964d15c89b4d14c8
row 12 00540cc805540dc80a540ec80f540fc8145408c87e5a46ff31963bc83a913bc841913bc845963dc8449e3fc83da942c830b742c875873ec8db2859c8d23059c8837e59c833ba4ac834ba4bc8dc285aff469839c8695419c86e541ac873541bc8785414c87d5415c8825416c8875417c88c5410c8915411c8965412c89b5413c8
row 13 005b0dc8055b0cc80a5b0fc80f5b0ec8145b09c8bc3b53ff2aae41c830ab40c834ab40c835ae41c832b343c863923dc86c923ec854af59c854af59c8b04c53c8bb4557c8a16159c834bb4bc8dc285aff469b39c8695b18c86e5b1bc8735b1ac8785b15c87d5b14c8825b17c8875b16c88c5b11c8915b10c8965b13c89b5b12c8
row 14 00620ec805620fc80a620cc80f620dc814620ac82d9d37c8379c39ff3f9d3ac8489d3bc8519d3cc85a9d3dc82bbd44c854af59c82ebd44c82fbd43c830bd43c8867251c8c13f57c8dc285aff818259c8469f3ac869621bc86e6218c8736219c8786216c87d6217c8826214c8876215c88c6212c8916213c8966210c89b6211c8
row 15 00690fc805690ec80a690dc80f690cc814690bc820a232c823a231c8dc285aff28bf45c829bf45c82abf44c854af59c82dbf44c82ebf44c82fbf43c830bf43c832bf4bc8dc285affdb2859c8db2859c8818259c869691ac86e6919c8736918c8786917c87d6916c8826915c8876914c88c6913c8916912c8966911c89b6910c8
row 16 007010c8057011c80a7012c80f7013c8147014c8197015c81e7016c8237017c8287018c82d7019c832701ac837701bc83c701cc841701dc846701ec84b701fc8507000c8557001c85a7002c85f7003c8647004c8697005c86e7006c8737007c8787008c87d7009c882700ac887700bc88c700cc891700dc896700ec89b700fc8
row 17 007711c8057710c80a7713c80f7712c8147715c8197714c81e7717c8237716c8287719c82d7718c832771bc837771ac83c771dc841771cc846771fc84b771ec8507701c8557700c85a7703c85f7702c8647705c8697704c86e7707c8737706c8787709c87d7708c882770bc887770ac88c770dc891770cc896770fc89b770ec8
row 18 007e12c8057e13c80a7e10c80f7e11c8147e16c8197e17c81e7e14c8237e15c8287e1ac82d7e1bc8327e18c8377e19c83c7e1ec8417e1fc8467e1cc84b7e1dc8507e02c8557e03c85a7e00c85f7e01c8647e06c8697e07c86e7e04c8737e05c8787e0ac87d7e0bc8827e08c8877e09c88c7e0ec8917e0fc8967e0cc89b7e0dc8
row 19 008513c8058512c80a8511c80f8510c8148517c8198516c81e8515c8238514c828851bc82d851ac8328519c8378518c83c851fc841851ec846851dc84b851cc8508503c8558502c85a8501c85f8500c8648507c8698506c86e8505c8738504c878850bc87d850ac8828509c8878508c88c850fc891850ec896850dc89b850cc8
row 20 008c14c8058c15c80a8c16c80f8c17c8148c10c8198c11c81e8c12c8238c13c8288c1cc82d8c1dc8328c1ec8378c1fc83c8c18c8418c19c8468c1ac84b8c1bc8508c04c8558c05c85a8c06c85f8c07c8648c00c8698c01c86e8c02c8738c03c8788c0cc87d8c0dc8828c0ec8878c0fc88c8c08c8918c09c8968c0ac89b8c0bc8
row 21 009315c8059314c80a9317c80f9316c8149311c8199310c81e9313c8239312c828931dc82d931cc832931fc837931ec83c9319c8419318c846931bc84b931ac8509305c8559304c85a9307c85f9306c8649301c8699300c86e9303c8739302c878930dc87d930cc882930fc887930ec88c9309c8919308c896930bc89b930ac8
row 22 009a16c8059a17c80a9a14c80f9a15c8149a12c8199a13c81e9a10c8239a11c8289a1ec82d9a1fc8329a1cc8379a1dc83c9a1ac8419a1bc8469a18c84b9a19c8509a06c8559a07c85a9a04c85f9a05c8649a02c8699a03c86e9a00c8739a01c8789a0ec87d9a0fc8829a0cc8879a0dc88c9a0ac8919a0bc8969a08c89b9a09c8
row 23 00a117c805a116c80aa115c80fa114c814a113c819a112c81ea111c823a110c828a11fc82da11ec832a11dc837a11cc83ca11bc841a11ac846a119c84ba118c850a107c855a106c85aa105c85fa104c864a103c869a102c86ea101c873a100c878a10fc87da10ec882a10dc887a10cc88ca10bc891a10ac896a109c89ba108c8
hash 45a752e0
clip 0 0 31 23
